 M CURRENT.md
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-04.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-04.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-04.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-05.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-05.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-05.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-06.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-06.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-06.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-07.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-07.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-07.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-08.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-08.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-08.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-09.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-09.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-09.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-10.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-10.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-10.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-11.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-11.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-11.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-12.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-12.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-12.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-13.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-13.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-13.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-14.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-14.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-14.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-15.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-15.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-15.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-15_counterexample_value_ref.py"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-16.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-16.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-16.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-16_counterexample_empty_context_gate.py"
