=== STEP 1: /mnt/d/SoftWare/Anaconda/install/Scripts/conda.exe run -n agent python --version ===
Python 3.12.13

=== STEP 2: /mnt/d/SoftWare/Anaconda/install/Scripts/conda.exe list -n agent ===
# packages in environment at D:\SoftWare\Anaconda\workspace\.conda\envs\agent:
#
# Name                    Version                   Build  Channel
debugpy                   1.8.20                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.4.1                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dnspython                 2.8.0                    pypi_0    pypi
docstring-parser          0.18.0                   pypi_0    pypi
docutils                  0.22.4                   pypi_0    pypi
email-validator           2.3.0                    pypi_0    pypi
en-core-web-sm            3.8.0                    pypi_0    pypi
evaluate                  0.4.5                    pypi_0    pypi
exceptiongroup            1.3.1                    pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
fastapi                   0.136.0                  pypi_0    pypi
fastjsonschema            2.21.2                   pypi_0    pypi
fastmcp                   2.12.5                   pypi_0    pypi
ffmpy                     1.0.0                    pypi_0    pypi
filelock                  3.28.0                   pypi_0    pypi
flatbuffers               25.12.19                 pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2026.2.0                 pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.46                   pypi_0    pypi
google-api-core           2.30.3                   pypi_0    pypi
google-auth               2.49.2                   pypi_0    pypi
google-search-results     2.4.2                    pypi_0    pypi
googleapis-common-protos  1.74.0                   pypi_0    pypi
gradio                    4.44.1                   pypi_0    pypi
gradio-client             1.3.0                    pypi_0    pypi
groovy                    0.1.2                    pypi_0    pypi
grpcio                    1.80.0                   pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
h2                        4.3.0                    pypi_0    pypi
hello-agents              0.2.2                    pypi_0    pypi
helloagents-deep-researcher 0.0.1                    pypi_0    pypi
hf-gradio                 0.4.0                    pypi_0    pypi
hf-xet                    1.4.3                    pypi_0    pypi
hpack                     4.1.0                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
httpx-sse                 0.4.3                    pypi_0    pypi
huggingface-hub           0.36.2                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
hyperframe                6.1.0                    pypi_0    pypi
idna                      3.11                     pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
iniconfig                 2.3.0                    pypi_0    pypi
ipykernel                 7.2.0                    pypi_0    pypi
ipython                   9.12.0                   pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
ipywidgets                8.1.8                    pypi_0    pypi
isodate                   0.7.2                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.16.0                   pypi_0    pypi
joblib                    1.5.3                    pypi_0    pypi
joserfc                   1.6.4                    pypi_0    pypi
json5                     0.14.0                   pypi_0    pypi
jsonpointer               3.1.1                    pypi_0    pypi
jsonschema                4.24.1                   pypi_0    pypi
jsonschema-path           0.4.5                    pypi_0    pypi
jupyter                   1.1.1                    pypi_0    pypi
jupyter-client            8.8.0                    pypi_0    pypi
jupyter-console           6.6.3                    pypi_0    pypi
jupyter-core              5.9.1                    pypi_0    pypi
jupyter-events            0.12.0                   pypi_0    pypi
jupyter-lsp               2.3.1                    pypi_0    pypi
jupyter-server            2.17.0                   pypi_0    pypi
jupyter-server-terminals  0.5.4                    pypi_0    pypi
jupyterlab                4.5.6                    pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
jupyterlab-server         2.28.0                   pypi_0    pypi
jupyterlab-widgets        3.0.16                   pypi_0    pypi
lark                      1.3.1                    pypi_0    pypi
lazy-object-proxy         1.12.0                   pypi_0    pypi
libexpat                  2.7.5                hac47afa_0    conda-forge
libffi                    3.5.2                h3d046cb_0    conda-forge
liblzma                   5.8.2                hfd05255_0    conda-forge
libsqlite                 3.52.0               hf5d6505_0    conda-forge
libzlib                   1.3.2                hfd05255_2    conda-forge
magika                    0.6.3                    pypi_0    pypi
markdown                  3.10.2                   pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markdownify               1.2.2                    pypi_0    pypi
markitdown                0.1.5                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
matplotlib-inline         0.2.1                    pypi_0    pypi
mcp                       1.16.0                   pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistune                   3.2.0                    pypi_0    pypi
modelscope                1.38.1                   pypi_0    pypi
modelscope-hub            0.1.7                    pypi_0    pypi
more-itertools            11.0.2                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.7.1                    pypi_0    pypi
multiprocess              0.70.19                  pypi_0    pypi
murmurhash                1.0.15                   pypi_0    pypi
nbclient                  0.10.4                   pypi_0    pypi
nbconvert                 7.17.1                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
neo4j                     6.1.0                    pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.6.1                    pypi_0    pypi
notebook                  7.5.5                    pypi_0    pypi
notebook-shim             0.2.4                    pypi_0    pypi
numpy                     2.2.6                    pypi_0    pypi
onnxruntime               1.20.1                   pypi_0    pypi
openai                    1.109.1                  pypi_0    pypi
openapi-core              0.23.1                   pypi_0    pypi
openapi-pydantic          0.5.1                    pypi_0    pypi
openapi-schema-validator  0.8.1                    pypi_0    pypi
openapi-spec-validator    0.8.4                    pypi_0    pypi
openssl                   3.6.2                hf411b9b_0    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandocfilters             1.5.1                    pypi_0    pypi
parso                     0.8.6                    pypi_0    pypi
pathable                  0.5.0                    pypi_0    pypi
pdfminer-six              20251230                 pypi_0    pypi
pdfplumber                0.11.9                   pypi_0    pypi
peft                      0.19.1                   pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pip                       26.0.1             pyh8b19718_0    conda-forge
platformdirs              4.9.6                    pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
portalocker               3.2.0                    pypi_0    pypi
preshed                   3.0.13                   pypi_0    pypi
prometheus-client         0.24.1                   pypi_0    pypi
prompt-toolkit            3.0.52                   pypi_0    pypi
propcache                 0.4.1                    pypi_0    pypi
proto-plus                1.27.2                   pypi_0    pypi
protobuf                  7.34.1                   pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyarrow                   23.0.1                   pypi_0    pypi
pyasn1                    0.6.3                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pycparser                 3.0                      pypi_0    pypi
pydantic                  2.13.4                   pypi_0    pypi
pydantic-core             2.46.4                   pypi_0    pypi
pydantic-settings         2.13.1                   pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.20.0                   pypi_0    pypi
pymupdf                   1.27.2.3                 pypi_0    pypi
pymupdf-layout            1.27.2.3                 pypi_0    pypi
pymupdf4llm               1.27.2.3                 pypi_0    pypi
pypdf                     6.10.1                   pypi_0    pypi
pypdfium2                 5.7.0                    pypi_0    pypi
pyperclip                 1.11.0                   pypi_0    pypi
pyreadline3               3.5.4                    pypi_0    pypi
pytest                    9.0.3                    pypi_0    pypi
python                    3.12.13         h0159041_0_cpython    conda-forge
python-dotenv             1.2.2                    pypi_0    pypi
python-json-logger        4.1.0                    pypi_0    pypi
python-multipart          0.0.26                   pypi_0    pypi
pywin32                   311                      pypi_0    pypi
pywinpty                  3.0.3                    pypi_0    pypi
pyzmq                     27.1.0                   pypi_0    pypi
qdrant-client             1.17.1                   pypi_0    pypi
referencing               0.37.0                   pypi_0    pypi
requests                  2.33.1                   pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rfc3987-syntax            1.1.0                    pypi_0    pypi
rich                      15.0.0                   pypi_0    pypi
rich-rst                  1.3.2                    pypi_0    pypi
ruff                      0.15.11                  pypi_0    pypi
safehttpx                 0.1.7                    pypi_0    pypi
safetensors               0.7.0                    pypi_0    pypi
scikit-learn              1.8.0                    pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
send2trash                2.1.0                    pypi_0    pypi
sentence-transformers     5.4.1                    pypi_0    pypi
sentry-sdk                2.58.0                   pypi_0    pypi
serpapi                   1.0.2                    pypi_0    pypi
setuptools                81.0.0                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
smmap                     5.0.3                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
spacy                     3.8.14                   pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.5                    pypi_0    pypi
spacy-pkuseg              1.0.1                    pypi_0    pypi
srsly                     2.5.3                    pypi_0    pypi
sse-starlette             3.3.4                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
starlette                 1.0.0                    pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tabulate                  0.10.0                   pypi_0    pypi
tavily-python             0.7.23                   pypi_0    pypi
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
terminado                 0.18.1                   pypi_0    pypi
thinc                     8.3.13                   pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tk                        8.6.13               h6ed50ae_3    conda-forge
tokenizers                0.22.2                   pypi_0    pypi
tomlkit                   0.12.0                   pypi_0    pypi
torch                     2.11.0                   pypi_0    pypi
tornado                   6.5.5                    pypi_0    pypi
tqdm                      4.67.3                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.57.6                   pypi_0    pypi
trl                       1.2.0                    pypi_0    pypi
typer                     0.24.1                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucrt                      10.0.26100.0         h57928b3_0    conda-forge
uri-template              1.3.0                    pypi_0    pypi
uvicorn                   0.44.0                   pypi_0    pypi
vc                        14.3                h41ae7f8_34    conda-forge
vc14_runtime              14.44.35208         h818238b_34    conda-forge
vcomp14                   14.44.35208         h818238b_34    conda-forge
wandb                     0.26.0                   pypi_0    pypi
wasabi                    1.1.3                    pypi_0    pypi
wcwidth                   0.6.0                    pypi_0    pypi
weasel                    1.0.0                    pypi_0    pypi
webcolors                 25.10.0                  pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websockets                12.0                     pypi_0    pypi
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
widgetsnbextension        4.0.15                   pypi_0    pypi
yarl                      1.23.0                   pypi_0    pypi
zh-core-web-sm            3.8.0                    pypi_0    pypi
=== NORMALIZED_AGENT_CONDA_LIST_SHA256 ===
ef55000793eb8db05187d1678a1eeef5c43d52ca333b1ed891e196996286f796
=== STEP 3: /mnt/d/SoftWare/Anaconda/install/Scripts/conda.exe env list ===
# conda environments:
#
base                     D:\SoftWare\Anaconda\install
Gastric_Cancer           D:\SoftWare\Anaconda\workspace\.conda\envs\Gastric_Cancer
RL                       D:\SoftWare\Anaconda\workspace\.conda\envs\RL
agent                    D:\SoftWare\Anaconda\workspace\.conda\envs\agent
mineru-local             D:\SoftWare\Anaconda\workspace\.conda\envs\mineru-local
nlp_sgg                  D:\SoftWare\Anaconda\workspace\.conda\envs\nlp_sgg
pytorch_direct           D:\SoftWare\Anaconda\workspace\.conda\envs\pytorch_direct
sgg_ml_direct            D:\SoftWare\Anaconda\workspace\.conda\envs\sgg_ml_direct

