Channels:
 - pytorch
 - conda-forge
Platform: win-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: D:\SoftWare\Anaconda\workspace\.conda\envs\webshop38

  added / updated specs:
    - beautifulsoup4=4.11.1
    - cleantext=1.1.4
    - cpuonly
    - flask=2.1.2
    - gdown=5.2.0
    - numpy=1.22.4
    - pandas=1.4.2
    - pyjnius[version='>=1.4,<1.5']
    - pytorch=1.11.0
    - pyyaml=6.0
    - requests=2.27.1
    - rich=12.4.4
    - scikit-learn=1.1.1
    - selenium=4.2.0
    - spacy=3.3.0
    - thefuzz=0.19.0
    - tqdm=4.64.0
    - werkzeug=2.1.2


The following packages will be downloaded:

    package                    |            build
  typing_extensions  conda-forge/noarch::typing_extensions-4.12.2-pyha770c72_0 
  urllib3            conda-forge/noarch::urllib3-1.26.19-pyhd8ed1ab_0 
  wasabi             conda-forge/noarch::wasabi-0.10.1-pyhd8ed1ab_1 
  werkzeug           conda-forge/noarch::werkzeug-2.1.2-pyhd8ed1ab_1 
  win_inet_pton      conda-forge/noarch::win_inet_pton-1.1.0-pyh7428d3b_7 
  wsproto            conda-forge/noarch::wsproto-1.2.0-pyhd8ed1ab_0 
  yaml               conda-forge/win-64::yaml-0.2.5-h6a83c73_3 
  zipp               conda-forge/noarch::zipp-3.21.0-pyhd8ed1ab_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
