src/agentic_payment_experiment/adapters/ap2.py:356:        order_differences=result.order_differences,
src/agentic_payment_experiment/trusted_execution/replay.py:86:            "binding_status": self.binding_status,
src/agentic_payment_experiment/trusted_execution/replay.py:101:        ReplayEventType.AUTHORITY_RECORDED,
src/agentic_payment_experiment/trusted_execution/replay.py:102:        ReplayEventType.ORDER_RECORDED,
src/agentic_payment_experiment/trusted_execution/replay.py:103:        ReplayEventType.REQUEST_RECORDED,
src/agentic_payment_experiment/trusted_execution/replay.py:104:        ReplayEventType.RUNTIME_DECISION_RECORDED,
src/agentic_payment_experiment/trusted_execution/replay.py:105:        ReplayEventType.PAYMENT_OUTCOME_RECORDED,
src/agentic_payment_experiment/trusted_execution/replay.py:111:class ReplayEvent:
src/agentic_payment_experiment/trusted_execution/replay.py:115:    event_type: ReplayEventType
src/agentic_payment_experiment/trusted_execution/replay.py:141:        if not isinstance(self.event_type, ReplayEventType):
src/agentic_payment_experiment/trusted_execution/replay.py:157:        if self.event_type is ReplayEventType.RUNTIME_DECISION_RECORDED:
src/agentic_payment_experiment/trusted_execution/replay.py:238:        if event.event_type is ReplayEventType.RUNTIME_DECISION_RECORDED
src/agentic_payment_experiment/trusted_execution/replay.py:244:        event for event in chain if event.event_type is ReplayEventType.RUNTIME_DECISION_RECORDED
src/agentic_payment_experiment/trusted_execution/__init__.py:61:    KnownPaymentAttemptPreflightFact,
src/agentic_payment_experiment/trusted_execution/__init__.py:72:    ReplayEventType,
src/agentic_payment_experiment/trusted_execution/__init__.py:92:    "KnownPaymentAttemptPreflightFact",
src/agentic_payment_experiment/trusted_execution/__init__.py:102:    "ReplayEventType",
src/agentic_payment_experiment/validator.py:139:                    "agent_claim_binding_status",
src/agentic_payment_experiment/validator.py:207:                order_differences=order_result.differences,
src/agentic_payment_experiment/validator.py:212:        and confirmation_fact.status is BindingStatus.MISSING_EVIDENCE
src/agentic_payment_experiment/validator.py:237:            order_differences=(
src/agentic_payment_experiment/validator.py:249:            order_differences=order_result.differences,
src/agentic_payment_experiment/validator.py:303:            order_differences=(order_result.differences if order_result is not None else ()),
src/agentic_payment_experiment/validator.py:322:        order_differences=(order_result.differences if order_result is not None else ()),
src/agentic_payment_experiment/validator.py:390:            "confirmation_binding_status",
src/agentic_payment_experiment/webshop_runtime_gate.py:24:    KnownPaymentAttemptPreflightFact,
src/agentic_payment_experiment/webshop_runtime_gate.py:46:class WebShopBuyNowGateOutcome:
src/agentic_payment_experiment/webshop_runtime_gate.py:58:    known_payment_attempt_preflight_fact: KnownPaymentAttemptPreflightFact | None = None
src/agentic_payment_experiment/webshop_runtime_gate.py:164:                    is VerificationStatus.MISSING_EVIDENCE
src/agentic_payment_experiment/webshop_runtime_gate.py:204:    known_attempt_fact: KnownPaymentAttemptPreflightFact | None = None
src/agentic_payment_experiment/x402_conformance.py:36:    ReplayEventType,
src/agentic_payment_experiment/x402_conformance.py:452:    binding_status: VerificationStatus,
src/agentic_payment_experiment/x402_conformance.py:469:        binding_status=binding_status.value,
src/agentic_payment_experiment/x402_conformance.py:472:            if binding_status is VerificationStatus.VALID
src/agentic_payment_experiment/x402_conformance.py:485:        ReplayEventType.AUTHORITY_RECORDED,
src/agentic_payment_experiment/x402_conformance.py:486:        ReplayEventType.ORDER_RECORDED,
src/agentic_payment_experiment/x402_conformance.py:487:        ReplayEventType.REQUEST_RECORDED,
src/agentic_payment_experiment/x402_conformance.py:488:        ReplayEventType.RUNTIME_DECISION_RECORDED,
src/agentic_payment_experiment/x402_conformance.py:489:        ReplayEventType.PAYMENT_OUTCOME_RECORDED,
src/agentic_payment_experiment/x402_conformance.py:510:                    if event_type is ReplayEventType.RUNTIME_DECISION_RECORDED
src/agentic_payment_experiment/__init__.py:55:    KnownPaymentAttemptPreflightFact,
src/agentic_payment_experiment/__init__.py:89:    "KnownPaymentAttemptPreflightFact",
scripts/validation/run_project_impact_baseline.py:53:    ReplayEventType,
scripts/validation/run_project_impact_baseline.py:85:        "expected_binding_status",
scripts/validation/run_project_impact_baseline.py:467:def _binding_status(gate: Any) -> str:
scripts/validation/run_project_impact_baseline.py:477:        and runtime.binding_status == "VALID"
scripts/validation/run_project_impact_baseline.py:483:        runtime.binding_status,
scripts/validation/run_project_impact_baseline.py:488:    return "MISSING_EVIDENCE"
scripts/validation/run_project_impact_baseline.py:498:    named authoritative_trace_events before it can count here.
scripts/validation/run_project_impact_baseline.py:502:        events = getattr(output, "authoritative_trace_events", None)
scripts/validation/run_project_impact_baseline.py:509:                ("product_authoritative_trace_invalid",),
scripts/validation/run_project_impact_baseline.py:522:        ("product_authoritative_trace_not_available",),
scripts/validation/run_project_impact_baseline.py:555:            ReplayEventType.AUTHORITY_RECORDED,
scripts/validation/run_project_impact_baseline.py:561:            ReplayEventType.ORDER_RECORDED,
scripts/validation/run_project_impact_baseline.py:567:            ReplayEventType.REQUEST_RECORDED,
scripts/validation/run_project_impact_baseline.py:573:            ReplayEventType.RUNTIME_DECISION_RECORDED,
scripts/validation/run_project_impact_baseline.py:579:            ReplayEventType.PAYMENT_OUTCOME_RECORDED,
scripts/validation/run_project_impact_baseline.py:600:                    if event_type is ReplayEventType.RUNTIME_DECISION_RECORDED
scripts/validation/run_project_impact_baseline.py:678:        "binding_status": _binding_status(gate),
scripts/validation/run_project_impact_baseline.py:1060:        "binding_status": "NOT_APPLICABLE",
scripts/validation/run_project_impact_baseline.py:1066:            "product_authoritative_trace_not_available"
scripts/validation/run_project_impact_baseline.py:1134:        "binding_status": actual["binding_status"]
scripts/validation/run_project_impact_baseline.py:1135:        == task["expected_binding_status"],
scripts/validation/run_project_impact_baseline.py:1165:            and "authoritative_trace" not in actual_stages
scripts/validation/run_project_impact_baseline.py:1215:            "binding_status": task["expected_binding_status"],
scripts/validation/run_project_impact_baseline.py:1313:        item["actual"]["binding_status"] == VerificationStatus.VALID.value
scripts/validation/run_project_impact_baseline.py:1366:        "product_observed_authoritative_trace_completeness_rate": _rate(
scripts/validation/webshop/run_checkout_snapshot_anomalies.py:286:            [item.code for item in outcome.prepayment_result.order_differences]
samples/attacks/fact_lineage_matrix_v1.json:82:      "expected_status": "MISSING_EVIDENCE",
samples/evaluation/project_impact_baseline_v1.json:42:    "product_observed_authoritative_trace_completeness_rate": "tasks with product-observed authoritative trace status and required product trace events divided by all tasks"
samples/evaluation/project_impact_baseline_v1.json:70:        "replay_authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:94:      "expected_binding_status": "VALID",
samples/evaluation/project_impact_baseline_v1.json:113:        "authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:188:      "expected_binding_status": "NOT_EVALUATED",
samples/evaluation/project_impact_baseline_v1.json:202:        "authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:270:      "expected_binding_status": "NOT_EVALUATED",
samples/evaluation/project_impact_baseline_v1.json:284:        "authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:351:      "expected_binding_status": "NOT_EVALUATED",
samples/evaluation/project_impact_baseline_v1.json:365:        "authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:434:      "expected_binding_status": "INVALID",
samples/evaluation/project_impact_baseline_v1.json:448:        "authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:517:      "expected_binding_status": "MISSING_EVIDENCE",
samples/evaluation/project_impact_baseline_v1.json:530:        "authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:598:      "expected_binding_status": "NOT_APPLICABLE",
samples/evaluation/project_impact_baseline_v1.json:611:        "authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:677:      "expected_binding_status": "NOT_APPLICABLE",
samples/evaluation/project_impact_baseline_v1.json:690:        "authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:737:        "replay_authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:762:      "expected_binding_status": "VALID",
samples/evaluation/project_impact_baseline_v1.json:781:        "authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:863:      "expected_binding_status": "VALID",
samples/evaluation/project_impact_baseline_v1.json:882:        "authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:938:        "replay_authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:962:      "expected_binding_status": "VALID",
samples/evaluation/project_impact_baseline_v1.json:981:        "authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:1038:        "replay_authoritative_trace"
samples/evaluation/project_impact_baseline_v1.json:1064:      "expected_binding_status": "VALID",
samples/evaluation/project_impact_baseline_v1.json:1085:        "authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:42:    "product_observed_authoritative_trace_completeness_rate": "tasks with product-observed authoritative trace status and required product trace events divided by all tasks"
samples/evaluation/project_impact_t10_preflight_target_v1.json:70:        "replay_authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:94:      "expected_binding_status": "VALID",
samples/evaluation/project_impact_t10_preflight_target_v1.json:113:        "authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:188:      "expected_binding_status": "NOT_EVALUATED",
samples/evaluation/project_impact_t10_preflight_target_v1.json:202:        "authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:270:      "expected_binding_status": "NOT_EVALUATED",
samples/evaluation/project_impact_t10_preflight_target_v1.json:284:        "authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:351:      "expected_binding_status": "NOT_EVALUATED",
samples/evaluation/project_impact_t10_preflight_target_v1.json:365:        "authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:434:      "expected_binding_status": "INVALID",
samples/evaluation/project_impact_t10_preflight_target_v1.json:448:        "authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:517:      "expected_binding_status": "MISSING_EVIDENCE",
samples/evaluation/project_impact_t10_preflight_target_v1.json:530:        "authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:598:      "expected_binding_status": "NOT_APPLICABLE",
samples/evaluation/project_impact_t10_preflight_target_v1.json:611:        "authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:677:      "expected_binding_status": "NOT_APPLICABLE",
samples/evaluation/project_impact_t10_preflight_target_v1.json:690:        "authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:737:        "replay_authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:762:      "expected_binding_status": "VALID",
samples/evaluation/project_impact_t10_preflight_target_v1.json:781:        "authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:864:      "expected_binding_status": "VALID",
samples/evaluation/project_impact_t10_preflight_target_v1.json:883:        "authoritative_trace",
samples/evaluation/project_impact_t10_preflight_target_v1.json:940:        "replay_authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:964:      "expected_binding_status": "VALID",
samples/evaluation/project_impact_t10_preflight_target_v1.json:983:        "authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:1040:        "replay_authoritative_trace"
samples/evaluation/project_impact_t10_preflight_target_v1.json:1066:      "expected_binding_status": "VALID",
samples/evaluation/project_impact_t10_preflight_target_v1.json:1087:        "authoritative_trace"
samples/external/webshop/governed_payment_action_matrix_v1.json:31:      "expected_status": "MISSING_EVIDENCE",
samples/regression/internal_baseline_v1.json:21:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:27:        "order_differences": [],
samples/regression/internal_baseline_v1.json:63:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:66:        "order_differences": [],
samples/regression/internal_baseline_v1.json:106:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:109:        "order_differences": [],
samples/regression/internal_baseline_v1.json:149:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:152:        "order_differences": [],
samples/regression/internal_baseline_v1.json:192:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:195:        "order_differences": [],
samples/regression/internal_baseline_v1.json:235:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:238:        "order_differences": [],
samples/regression/internal_baseline_v1.json:278:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:281:        "order_differences": [],
samples/regression/internal_baseline_v1.json:320:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:324:        "order_differences": [],
samples/regression/internal_baseline_v1.json:363:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:370:          "confirmation_binding_status",
samples/regression/internal_baseline_v1.json:380:          "order_binding_status",
samples/regression/internal_baseline_v1.json:385:        "order_differences": [
samples/regression/internal_baseline_v1.json:421:          "confirmation_binding_status",
samples/regression/internal_baseline_v1.json:447:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:454:          "confirmation_binding_status",
samples/regression/internal_baseline_v1.json:464:          "order_binding_status",
samples/regression/internal_baseline_v1.json:470:        "order_differences": [],
samples/regression/internal_baseline_v1.json:507:          "payment_execution_binding_status",
samples/regression/internal_baseline_v1.json:544:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:551:          "confirmation_binding_status",
samples/regression/internal_baseline_v1.json:561:          "order_binding_status",
samples/regression/internal_baseline_v1.json:567:        "order_differences": [],
samples/regression/internal_baseline_v1.json:604:          "payment_execution_binding_status",
samples/regression/internal_baseline_v1.json:649:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:656:          "confirmation_binding_status",
samples/regression/internal_baseline_v1.json:666:          "order_binding_status",
samples/regression/internal_baseline_v1.json:672:        "order_differences": [],
samples/regression/internal_baseline_v1.json:719:          "payment_execution_binding_status",
samples/regression/internal_baseline_v1.json:752:          "agent_claim_binding_status",
samples/regression/internal_baseline_v1.json:756:        "order_differences": [],
samples/regression/internal_baseline_v1.json:776:          "agent_claim_binding_status",
samples/scenarios/S09_order_total_changed.json:95:      "confirmation_binding_status",
samples/scenarios/S10_fulfillment_failed_after_payment.json:140:      "payment_execution_binding_status",
samples/scenarios/S11_full_refund_after_fulfillment_failure.json:152:      "payment_execution_binding_status",
samples/scenarios/S12_unknown_payment_state_recovery.json:148:      "payment_execution_binding_status",
samples/scenarios/S13_agent_identity_mismatch.json:31:      "agent_claim_binding_status",
tests/test_acp_adapter.py:61:        self.assertEqual(neutral_result.order_differences, protocol_result.order_differences)
tests/test_acp_adapter.py:65:            [item.code for item in protocol_result.order_differences],
tests/test_attack_overlay.py:162:        self.assertEqual(VerificationStatus.MISSING_EVIDENCE, result.lineage_status)
tests/test_lifecycle.py:74:            evidence["payment_execution_binding_status"].observed,
tests/test_lifecycle.py:118:            evidence["payment_execution_binding_status"].observed,
tests/test_order_validation.py:104:        return {item.code for item in result.order_differences}
tests/test_order_validation.py:122:                self.assertEqual((), result.order_differences)
tests/test_order_validation.py:171:                self.assertEqual((), result.order_differences)
tests/test_order_validation.py:198:        self.assertEqual((), result.order_differences)
tests/test_order_validation.py:212:        self.assertEqual((), result.order_differences)
tests/test_order_validation.py:220:        self.assertEqual((), result.order_differences)
tests/test_order_validation.py:297:                difference = next(item for item in result.order_differences if item.code == "order_items_changed")
tests/test_order_validation.py:343:        self.assertEqual((), result.order_differences)
tests/test_order_validation.py:392:            [item.code for item in result.order_differences],
tests/test_order_validation.py:408:                self.assertEqual((), result.order_differences)
tests/test_order_validation.py:417:        self.assertEqual("VALID", evidence["order_binding_status"].observed)
tests/test_order_validation.py:432:        self.assertEqual("INVALID", evidence["order_binding_status"].observed)
tests/test_payment_recovery.py:60:            evidence["payment_execution_binding_status"].observed,
tests/test_presentation.py:123:            [item["code"] for item in s09["actual"]["order_differences"]],
tests/test_presentation.py:171:                    [item.code for item in direct.order_differences],
tests/test_presentation.py:172:                    [item["code"] for item in variant["actual"]["order_differences"]],
tests/test_presentation.py:525:        self.assertEqual("INVALID", evidence["order_binding_status"]["observed"])
tests/test_presentation.py:552:        self.assertIn("payment_execution_binding_status", evidence_codes)
tests/test_presentation.py:572:        self.assertEqual("INVALID", evidence["agent_claim_binding_status"]["observed"])
tests/test_project_impact_baseline.py:104:                    "authoritative_trace",
tests/test_project_impact_baseline.py:201:                    "authoritative_trace", item["actual"]["evidence_stages"]
tests/test_project_impact_baseline.py:204:                    "authoritative_trace", item["missing_evidence_stages"]
tests/test_project_impact_baseline.py:318:                "product_observed_authoritative_trace_completeness_rate"
tests/test_project_impact_baseline.py:365:        self.assertEqual("VALID", t01["actual"]["binding_status"])
tests/test_project_impact_baseline.py:439:            "binding_status",
tests/test_project_impact_baseline.py:454:                "evidence_stages_missing:authoritative_trace",
tests/test_project_impact_baseline.py:487:                "product_observed_authoritative_trace_completeness_rate"
tests/test_project_impact_baseline.py:618:        self.assertNotIn('stages.add("authoritative_trace")', source)
tests/test_project_impact_baseline.py:619:        self.assertNotIn('| {"authoritative_trace"}', source)
tests/test_runner.py:107:            self.assertEqual("INVALID", confirmation_evidence["confirmation_binding_status"]["observed"])
tests/test_runner.py:118:                [item["code"] for item in order_scenario["actual"]["order_differences"]],
tests/test_runner.py:145:                lifecycle_evidence["payment_execution_binding_status"]["observed"],
tests/test_runner.py:210:                recovery_evidence["payment_execution_binding_status"]["observed"],
tests/test_runner.py:224:            self.assertEqual("INVALID", identity_evidence["agent_claim_binding_status"]["observed"])
tests/test_runner.py:246:                "MISSING_EVIDENCE",
tests/test_runner.py:276:                "MISSING_EVIDENCE",
tests/test_runner.py:325:            self.assertIn("payment_execution_binding_status", html)
tests/test_validator.py:134:        self.assertEqual("INVALID", evidence["agent_claim_binding_status"].observed)
tests/test_validator.py:144:        self.assertEqual("VALID", evidence["agent_claim_binding_status"].observed)
tests/test_validator.py:236:        self.assertEqual("INVALID", evidence["confirmation_binding_status"].observed)
tests/test_validator.py:265:        self.assertEqual("VALID", evidence["confirmation_binding_status"].observed)
tests/test_webshop_payment_sidecar.py:83:            binding_status="VALID",
tests/test_webshop_runtime_gate.py:262:            VerificationStatus.MISSING_EVIDENCE,
tests/test_webshop_runtime_gate.py:472:                        for item in outcome.prepayment_result.order_differences
tests/test_webshop_runtime_gate.py:629:        self.assertEqual(VerificationStatus.VALID.value, outcome.runtime_gate_record.binding_status)
tests/test_webshop_runtime_gate.py:718:            outcome.runtime_gate_record.binding_status,
tests/test_webshop_runtime_gate.py:814:            outcome.known_payment_attempt_preflight_fact.related_attempt_refs,
tests/test_webshop_runtime_gate.py:1030:                self.assertEqual(VerificationStatus.INVALID.value, outcome.runtime_gate_record.binding_status)
tests/test_webshop_runtime_gate.py:1041:        self.assertEqual(VerificationStatus.MISSING_EVIDENCE.value, outcome.runtime_gate_record.identity_status)
tests/trusted_execution/test_binding.py:48:                self.assertEqual(BindingStatus.MISSING_EVIDENCE, result.status)
tests/trusted_execution/test_binding.py:53:        self.assertEqual(BindingStatus.MISSING_EVIDENCE, result.status)
tests/trusted_execution/test_binding.py:58:        self.assertEqual(BindingStatus.MISSING_EVIDENCE, result.status)
tests/trusted_execution/test_binding.py:64:        self.assertEqual(BindingStatus.MISSING_EVIDENCE, result.status)
tests/trusted_execution/test_confirmation.py:82:                self.assertEqual(BindingStatus.MISSING_EVIDENCE, fact.status)
tests/trusted_execution/test_confirmation.py:91:                self.assertEqual(BindingStatus.MISSING_EVIDENCE, fact.status)
tests/trusted_execution/test_context_policy.py:129:        self.assertEqual(VerificationStatus.MISSING_EVIDENCE, missing.fact.status)
tests/trusted_execution/test_context_policy.py:140:        self.assertEqual(VerificationStatus.MISSING_EVIDENCE, unknown.fact.status)
tests/trusted_execution/test_context_policy.py:157:        self.assertEqual(VerificationStatus.MISSING_EVIDENCE, result.fact.status)
tests/trusted_execution/test_context_policy.py:171:        self.assertEqual(VerificationStatus.MISSING_EVIDENCE, result.fact.status)
tests/trusted_execution/test_context_policy.py:190:            ("empty", {}, VerificationStatus.MISSING_EVIDENCE, required),
tests/trusted_execution/test_context_policy.py:194:                VerificationStatus.MISSING_EVIDENCE,
tests/trusted_execution/test_context_policy.py:228:                self.assertEqual(VerificationStatus.MISSING_EVIDENCE, result.fact.status)
